category,fcstDate,fcstTime,fcstValue
TMP,20231219,0000,1
VEC,20231219,0000,73
WSD,20231219,0000,5.2
PCP,20231219,0000,강수없음
REH,20231219,0000,80
SNO,20231219,0000,적설없음
TMP,20231219,0100,1
VEC,20231219,0100,77
WSD,20231219,0100,5
PCP,20231219,0100,강수없음
REH,20231219,0100,80
SNO,20231219,0100,적설없음
TMP,20231219,0200,1
VEC,20231219,0200,79
WSD,20231219,0200,4.8
PCP,20231219,0200,강수없음
REH,20231219,0200,80
SNO,20231219,0200,적설없음
TMP,20231219,0300,1
VEC,20231219,0300,71
WSD,20231219,0300,4.6
PCP,20231219,0300,강수없음
REH,20231219,0300,80
SNO,20231219,0300,적설없음
TMP,20231219,0400,1
VEC,20231219,0400,72
WSD,20231219,0400,4.5
PCP,20231219,0400,강수없음
REH,20231219,0400,80
SNO,20231219,0400,적설없음
TMP,20231219,0500,1
VEC,20231219,0500,66
WSD,20231219,0500,4.7
PCP,20231219,0500,강수없음
REH,20231219,0500,75
SNO,20231219,0500,적설없음
TMP,20231219,0600,1
VEC,20231219,0600,72
WSD,20231219,0600,5.1
PCP,20231219,0600,강수없음
REH,20231219,0600,75
SNO,20231219,0600,적설없음
TMP,20231219,0700,1
VEC,20231219,0700,81
WSD,20231219,0700,5.2
PCP,20231219,0700,강수없음
REH,20231219,0700,80
SNO,20231219,0700,적설없음
TMP,20231219,0800,1
VEC,20231219,0800,93
WSD,20231219,0800,5.2
PCP,20231219,0800,강수없음
REH,20231219,0800,80
SNO,20231219,0800,적설없음
TMP,20231219,0900,2
VEC,20231219,0900,101
WSD,20231219,0900,5.2
PCP,20231219,0900,강수없음
REH,20231219,0900,75
SNO,20231219,0900,적설없음
TMP,20231219,1000,3
VEC,20231219,1000,101
WSD,20231219,1000,4.4
PCP,20231219,1000,강수없음
REH,20231219,1000,70
SNO,20231219,1000,적설없음
TMP,20231219,1100,3
VEC,20231219,1100,96
WSD,20231219,1100,3.1
PCP,20231219,1100,강수없음
REH,20231219,1100,65
SNO,20231219,1100,적설없음
TMP,20231219,1200,4
VEC,20231219,1200,87
WSD,20231219,1200,1.9
PCP,20231219,1200,강수없음
REH,20231219,1200,65
SNO,20231219,1200,적설없음
TMP,20231219,1300,4
VEC,20231219,1300,55
WSD,20231219,1300,1.2
PCP,20231219,1300,강수없음
REH,20231219,1300,65
SNO,20231219,1300,적설없음
TMP,20231219,1400,4
VEC,20231219,1400,4
WSD,20231219,1400,1.5
PCP,20231219,1400,강수없음
REH,20231219,1400,65
SNO,20231219,1400,적설없음
TMP,20231219,1500,5
VEC,20231219,1500,344
WSD,20231219,1500,2.5
PCP,20231219,1500,강수없음
REH,20231219,1500,65
SNO,20231219,1500,적설없음
TMP,20231219,1600,4
VEC,20231219,1600,335
WSD,20231219,1600,2.9
PCP,20231219,1600,강수없음
REH,20231219,1600,70
SNO,20231219,1600,적설없음
TMP,20231219,1700,4
VEC,20231219,1700,332
WSD,20231219,1700,2.6
PCP,20231219,1700,강수없음
REH,20231219,1700,75
SNO,20231219,1700,적설없음
TMP,20231219,1800,4
VEC,20231219,1800,325
WSD,20231219,1800,2.9
PCP,20231219,1800,강수없음
REH,20231219,1800,75
SNO,20231219,1800,적설없음
TMP,20231219,1900,5
VEC,20231219,1900,313
WSD,20231219,1900,6.5
PCP,20231219,1900,강수없음
REH,20231219,1900,75
SNO,20231219,1900,적설없음
TMP,20231219,2000,5
VEC,20231219,2000,310
WSD,20231219,2000,8.6
PCP,20231219,2000,강수없음
REH,20231219,2000,75
SNO,20231219,2000,적설없음
TMP,20231219,2100,5
VEC,20231219,2100,315
WSD,20231219,2100,9
PCP,20231219,2100,강수없음
REH,20231219,2100,75
SNO,20231219,2100,적설없음
TMP,20231219,2200,5
VEC,20231219,2200,348
WSD,20231219,2200,9.9
PCP,20231219,2200,강수없음
REH,20231219,2200,75
SNO,20231219,2200,적설없음
TMP,20231219,2300,5
VEC,20231219,2300,7
WSD,20231219,2300,10.2
PCP,20231219,2300,강수없음
REH,20231219,2300,75
SNO,20231219,2300,적설없음
TMP,20231220,0000,5
VEC,20231220,0000,350
WSD,20231220,0000,9
PCP,20231220,0000,강수없음
REH,20231220,0000,75
SNO,20231220,0000,적설없음
TMP,20231220,0100,5
VEC,20231220,0100,341
WSD,20231220,0100,10.9
PCP,20231220,0100,강수없음
REH,20231220,0100,75
SNO,20231220,0100,적설없음
TMP,20231220,0200,4
VEC,20231220,0200,331
WSD,20231220,0200,11.6
PCP,20231220,0200,강수없음
REH,20231220,0200,70
SNO,20231220,0200,적설없음
TMP,20231220,0300,4
VEC,20231220,0300,329
WSD,20231220,0300,11.9
PCP,20231220,0300,강수없음
REH,20231220,0300,75
SNO,20231220,0300,적설없음
TMP,20231220,0400,4
VEC,20231220,0400,326
WSD,20231220,0400,12.2
PCP,20231220,0400,강수없음
REH,20231220,0400,75
SNO,20231220,0400,적설없음
TMP,20231220,0500,3
VEC,20231220,0500,323
